id,cycle_time_days,tags
1239,-1,"app,support"
4275,-1,"app,urgent"
590,-1,"app,support"
3958,-1,app
2038,-1,app
5627,-1,app
2943,-1,"app,urgent"
3830,-1,"app,urgent"
7539,-1,app
1855,-1,app
3476,-1,app
2642,-1,"app,support,quickwin"
3178,-1,app
2528,-1,"app,urgent"
2474,-1,"app,quickwin"
2342,-1,app
526,-1,"app,quickwin"
545,-1,"app,urgent"
189,-1,"app,urgent"
1351,-1,"app,urgent"
1857,-1,app
6346,-1,app
989,-1,app
3227,-1,"app,quickwin"
8753,-1,app
1542,-1,support
4448,-1,"app,quickwin"
461,-1,app
1304,-1,app
2984,-1,"app,urgent"
1352,-1,
3396,-1,app
282,-1,app
7669,-1,app
2735,-1,
2479,-1,"app,support"
1826,-1,"app,quickwin"
5111,-1,"app,support,urgent"
3547,-1,app
1841,-1,app
4060,-1,app
324,18,"app,urgent"
322,1,app
320,2,app
319,5,app
317,130,app
318,57,app
313,53,"app,urgent"
5066,1,app
312,20,app
5059,1,"app,support"
5058,1,app
308,3,app
6362,4,"app,urgent"
5034,1,app
302,171,app
303,72,app
301,25,
7686,1,app
7687,233,"app,support"
7688,61,app
5040,2,"app,support,urgent"
5045,2,app
6369,10,app
5094,4,app
5093,1,"app,support"
369,26,app
5099,10,app
366,238,"app,support"
364,173,app
365,6,"app,support,urgent"
363,22,app
361,15,"app,quickwin"
357,24,"app,support"
358,15,
355,1,app
353,8,"app,urgent,quickwin"
5070,1,"app,urgent"
5073,10,app
349,69,app
347,11,app
5077,8,"app,urgent"
5076,2,"app,support,quickwin"
344,74,app
345,279,app
343,26,app
336,1,app
333,38,app
334,114,app
285,558,app
7741,2,app
7743,15,"app,quickwin"
7744,2,"app,quickwin"
6413,9,app
6431,6,"app,support"
5100,11,app
6425,4,"app,urgent"
6422,6,support
6423,1,app
262,65,app
7727,106,app
7734,27,"support,urgent"
252,33,"app,support,urgent"
253,268,app
7792,1,urgent
7790,1,app
7789,1,"app,quickwin"
7788,1,app
6472,4,app
6471,3,app
7797,1,app
6440,4,"app,urgent"
6441,2,app
6442,2,app
6432,3,"app,support,urgent"
5108,2,app
6433,9,app
6434,10,"app,quickwin"
296,45,app
6445,1,app
292,278,app
6446,9,app
290,11,"app,urgent"
7716,158,app
7717,158,app
409,42,"app,urgent"
407,6,"app,support,urgent"
408,6,app
7594,28,app
7595,9,"app,urgent"
7597,8,app
441,1,"app,quickwin"
6258,4,"app,support,quickwin"
7598,10,app
6267,4,
7599,10,"app,urgent"
6268,7,"app,quickwin"
429,2,"app,support"
425,25,app
426,12,app
423,11,"app,quickwin"
424,24,"app,support"
6234,18,app
6235,13,app
7583,5,app
7586,1,app
7580,42,app
7581,396,app
410,46,app
7576,1,"app,support"
7578,1,app
7579,226,"app,quickwin"
484,2,"app,quickwin"
478,15,app
479,42,app
473,8,app
471,4,
6284,1,app
466,42,app
464,1,"app,quickwin"
6278,7,app
459,65,"app,urgent"
452,28,
453,3,
7630,2,"app,support"
7625,17,app
7626,21,app
7627,4,app
7621,2,app
7623,440,"app,urgent"
7628,1,app
7629,205,"app,urgent,quickwin"
7641,7,app
393,54,app
7632,1,"app,urgent"
394,1,app
392,33,"app,urgent"
389,68,"app,support"
7602,9,"app,support"
7603,9,app
7604,5,"app,quickwin"
7605,8,app
7601,10,app
7606,7,app
7607,10,app
7608,10,app
7609,9,app
7610,5,app
6340,2,"app,urgent"
6341,1,"app,support"
7670,66,"app,quickwin"
7668,66,app
6337,8,app
7664,5,app
7667,58,app
6336,5,"app,support"
7683,173,"app,urgent"
